title,price,thumbnail_url,image_url,DP Type,Brand,Content,Type
Lulu Unda Matta 5Kg,INR 219.00,https://www.luluhypermarket.in/medias/1002515-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxMjAwOXxpbWFnZS9qcGVnfGg0My9oMGQvODg3ODc3MTk5NDY1NC8xMDAyNTE1LTAxLmpwZ185Nld4OTZIfGM4YzBiN2UzMmUxM2NkMjdhMTBlZDdiMzRlZGU3MjkyZDhiYmFkMTdiNWIyNmZkZmVhNjcyZTQ2Y2NlMDAzMGE,https://www.luluhypermarket.in/medias/1002515-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3wxMDQ3ODF8aW1hZ2UvanBlZ3xoNzcvaDQwLzg4Nzg3NzIxMjU3MjYvMTAwMjUxNS0wMS5qcGdfNTE1V3g1MTVIfDY5OTUyMDRiNDliNGJjYmNlZjQyZDRkZGRlMDUzOWU3MjJmYzQ2YTkyN2JjZjhkN2UxNDI5ZWQyNTQ0ZDJjMjU,5 kg,Grocery,Grocery,Boiled Rice
Grand Periyar Sortex Unda Rice 5Kg,INR 189.00,https://www.luluhypermarket.in/medias/1019097-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wzNDQ3fGltYWdlL2pwZWd8aDVhL2gzYS84OTEzMDk4MDQ3NTE4LzEwMTkwOTctMDEuanBnXzk2V3g5Nkh8MWQ4ZjJhNWExNzliYmQxMzNiZDRjY2Y4ODQ1Y2E1Mzg5MzExNWI5OWMxOTQxYjcxODZjOGJjYzk0ZWNjYzRmNg,https://www.luluhypermarket.in/medias/1019097-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w0OTQyOHxpbWFnZS9qcGVnfGg5YS9oMzYvODkxMzA5ODE3ODU5MC8xMDE5MDk3LTAxLmpwZ181MTVXeDUxNUh8NGRiMzNjNDJmOWMwZmE4NGRkZjIzYjQzM2VkZGJhYmNiN2JmODY5OWQ4MjgxMWE2ZmE2OTJkMjhhMGQ4YzQxNQ,5kg,Grocery,Grocery,Boiled rice
Brahmins Nurukku Ari 500g,INR 45.00,https://www.luluhypermarket.in/medias/12091-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3w4OTk5fGltYWdlL2pwZWd8aDdlL2gwZi84ODUwNjczMzM2MzUwLzEyMDkxLTAxLmpwZ185Nld4OTZIfDIyNTkwODM2NTgzNTNlMTg2M2E1YTA2NTRhNDcyNzlkMWQxMThhYmY0ZWFlYWY2OTBlYzVlN2Y2OGMwMTAxMWY,https://www.luluhypermarket.in/medias/12091-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w2OTYwNnxpbWFnZS9qcGVnfGhiZi9oMGIvODg1MDY3MzQ2NzQyMi8xMjA5MS0wMS5qcGdfNTE1V3g1MTVIfDA4ZDIyM2JjYjEzZDY2ZTc4NjE0YjcxNTE2YmFmNGY1MGI1ZTAyMjQ4ZmYxNzFkMzJhOTcxZTA5NDVhYzBhOTM,Indian Food,BRAHMINS,Grocery,500 Gm
Kohinoor Gold Basmati Rice 1kg,INR 199.00,https://www.luluhypermarket.in/medias/1246-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNzA1OXxpbWFnZS9qcGVnfGgwZS9oNjQvODc5ODI1MzgwOTY5NC8xMjQ2LTAxLmpwZ185Nld4OTZIfDhkZDFmMTBlYjdlZjFmOTkyNzU2MTAyNzczZmNhOGIyODM2NjE0ZjkzMzFiZWYxYzU5MDkyNzc0MjIzMzk5N2E,https://www.luluhypermarket.in/medias/1246-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w3ODY1MHxpbWFnZS9qcGVnfGgzYy9oNjAvODc5ODI1Mzk0MDc2Ni8xMjQ2LTAxLmpwZ181MTVXeDUxNUh8YTU1Y2ExYTRmNzg1MWYyNTg4ODcyOTQ0N2I1YWM0ZDM1NjJlY2NlMjFmOTdlYzVjNmJhNTAwMWI3YzY2OTE0Yg,Grocery,1 Kg,KOHINOOR,Basmati
Charminar Basmati Select Rice 1kg,INR 107.00,https://www.luluhypermarket.in/medias/1257-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxODQ4NnxpbWFnZS9qcGVnfGhkMC9oODkvODc5Nzg4NDU3OTg3MC8xMjU3LTAxLmpwZ185Nld4OTZIfDYzY2EwYjhjOWE5ZWU0NDIwOTJmOGYxNmFmZGZkMGE0NDI5YjI4YzViNmMwZjRiZTNjZDNhMWIyODEzNjUyYzI,https://www.luluhypermarket.in/medias/1257-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w5MjQwNHxpbWFnZS9qcGVnfGhhZS9oODMvODc5Nzg4NDcxMDk0Mi8xMjU3LTAxLmpwZ181MTVXeDUxNUh8NmMwOTQ0MWFmYjBiMTUxYzNiN2I5OTk1ODAzZjUzZWY0ZWI0NmMwNDMwOWVjNDViYTk5NzIyYTVhODJkYmUzMg,Grocery,1 Kg,CHARMINAR,Basmati
Maggi Veg Atta Noodles 80g,INR 19.00,https://www.luluhypermarket.in/medias/12760-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNzM5MnxpbWFnZS9qcGVnfGgxNS9oYjkvODg0OTQwNjk4NDIyMi8xMjc2MC0wMS5qcGdfOTZXeDk2SHwwYjQyOTQ0YzZkNWU5YjYxNWE3ZDhjMTdhMGU0OTBhNGZjNzIzZDUyYTMzY2IyNTI5MTk5ZTkxMjRjN2M3YzBj,https://www.luluhypermarket.in/medias/12760-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w4Mzc3OHxpbWFnZS9qcGVnfGg1YS9oNmIvODg0OTQwNzExNTI5NC8xMjc2MC0wMS5qcGdfNTE1V3g1MTVIfDcxOTRiOTk3MWMwNTBlYTQ3YzhhMDU4NTc0NDU2OTM5Yjc5NTAzNmEzZTA2OWQ4NzllYjRlYmY4ZjRhZGNhN2U,Instant Noodle,MAGGI,Grocery,80 Gm
Maggi Chicken Noodles 284g,INR 58.00,https://www.luluhypermarket.in/medias/12763-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTMxNHxpbWFnZS9qcGVnfGg3NS9oZTYvODg0OTU3ODYyMzAwNi8xMjc2My0wMS5qcGdfOTZXeDk2SHxhNGUwODNmYzAzYzI5MzQ5YWIxNzY3ZTU1MzQ4NWUwMWUzYjY1MGY1MWJjZWUxOWIxNDBlNWM4MTVhMDdiMzk1,https://www.luluhypermarket.in/medias/12763-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w1NTQ0NHxpbWFnZS9qcGVnfGgzNC9oZWEvODg0OTU3ODc1NDA3OC8xMjc2My0wMS5qcGdfNTE1V3g1MTVIfDU1NjQwM2JlMzMwMTUyZDVjZTg0NGQ0OGQ1ZTU2ZDQ3NzA5MTlkYjQxMTk1MTk4NWQxZjNjZTk1ZDg5NTFhNDE,Instant Noodle,MAGGI,Grocery,284 Gm
Maggi 2 Minute Noodles Masala 420g,INR 68.00,https://www.luluhypermarket.in/medias/12770-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTE4MHxpbWFnZS9qcGVnfGgyYy9oYzUvODg0OTU2NTA1NzA1NC8xMjc3MC0wMS5qcGdfOTZXeDk2SHwxN2M0MTdkNjY0MGJiMWEwMTU3Y2E5YjVjMTQwNzkzNmUzNmJkODdhNjBjYjQ1ODdmMDBlNGY5ZmM1MjMyOWE1,https://www.luluhypermarket.in/medias/12770-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w1NDg1MnxpbWFnZS9qcGVnfGhlYi9oYzgvODg0OTU2NTE4ODEyNi8xMjc3MC0wMS5qcGdfNTE1V3g1MTVIfDNiNzg5YjMxNWJmNjc4ZTlmNzBmODYwNzlhYzdmMGI5YWU3Y2EwMzYwY2Y2NzFjMzFjZDQ1MzUwMDFmYTE5NmQ,Instant Noodle,MAGGI,Grocery,420 Gm
Maggi 2 Minute Noodles Masala 280g,INR 46.00,https://www.luluhypermarket.in/medias/12771-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTMwNXxpbWFnZS9qcGVnfGg3Mi9oMWQvODg0OTQ3NDgxMzk4Mi8xMjc3MS0wMS5qcGdfOTZXeDk2SHxmYjBiOWYzZDdlNzI5NjA0NGMxODQ4MjgyMjc3NGU1MDI4NWNkYjIyZDM1ZDU2NWJkNzJmZGI0ZjUzM2Y2ZmFk,https://www.luluhypermarket.in/medias/12771-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w1NTA0N3xpbWFnZS9qcGVnfGgzMi9oMjEvODg0OTQ3NDk0NTA1NC8xMjc3MS0wMS5qcGdfNTE1V3g1MTVIfDYzOTdmMDM4ZjUwZjk1NjEzZWYwZWJhMzg1ZTMzYmZlNDUwZDUxMzU0MzFiOTQ1OTVjZjZhNDA5OGJlZmVjYmE,Instant Noodle,MAGGI,Grocery,280 Gm
Maggi 2 Minute Noodles Masala 70g,INR 12.00,https://www.luluhypermarket.in/medias/12773-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTg0NXxpbWFnZS9qcGVnfGgxYS9oOTQvODg0OTM5Njk1NzIxNC8xMjc3My0wMS5qcGdfOTZXeDk2SHwwNGNkNzJlNWRkZjA1MTUyZTkxNGMwMTIzN2FlOTNiNTcwZjlkNTQ4NGRlN2EzNTc3MDkzOWFmZmFkOTRhNzlk,https://www.luluhypermarket.in/medias/12773-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w3MDIyOHxpbWFnZS9qcGVnfGhiMC9oNDgvODg0OTM5NzA4ODI4Ni8xMjc3My0wMS5qcGdfNTE1V3g1MTVIfGYxYjRlYzcwMTgwNzI5MjcwMGYyMmVjODJjOGE2NTk5MWRlNDdhYTRkNTBjZDMxNmQxODA3OGNjMGEwY2M2MmQ,Instant Noodle,MAGGI,Grocery,70 Gm
Kims Vegitable Noodles 1kg,INR 139.00,https://www.luluhypermarket.in/medias/153311-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxODA1NHxpbWFnZS9qcGVnfGgzOC9oMDUvODg1MDYwNzg2NTg4Ni8xNTMzMTEtMDEuanBnXzk2V3g5Nkh8YzAwZTFjMTczY2EyZTJhMzM1Y2Y5YTAwZWE3M2ZmMDIxMTYwM2YwNDM0ZTFjZjNlYmJlMGI2M2NkYWVkM2Y1Mw,https://www.luluhypermarket.in/medias/153311-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3wxMDg3NTF8aW1hZ2UvanBlZ3xoNzkvaDAxLzg4NTA2MDc5OTY5NTgvMTUzMzExLTAxLmpwZ181MTVXeDUxNUh8OWJlZTI2ZWEzNjRiZTUwZTBiNGZkYzlkOTMwMDQzZmNjYzJmMDIyM2E2MDhiNTA4NjY1M2VjNzViNDc0Y2ZjOA,Instant Noodle,KIMS,Grocery,1 Kg
AliBaba Basmati Rice Indian 1kg,INR 109.00,https://www.luluhypermarket.in/medias/159912-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNjE4MHxpbWFnZS9qcGVnfGg1ZS9oOTQvODg0OTM5OTMxNjUxMC8xNTk5MTItMDEuanBnXzk2V3g5Nkh8Yzg2OWQxNThlZTYwYzczODc3NWY1MzY0Y2Y4MzYzMmE0Mzc4MTdlOWI3OWQ4Y2NlYjI4Y2UzZmNlNGFjYzFiNQ,https://www.luluhypermarket.in/medias/159912-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w3MTg1N3xpbWFnZS9qcGVnfGgxZC9oOTgvODg0OTM5OTQ0NzU4Mi8xNTk5MTItMDEuanBnXzUxNVd4NTE1SHxiZWY1ZjE3ZjFiNTIwNGI1MzVhZmMzZjdlNzc0MzNmOWVmMTEyMWRhZDRlNzA1MjZlMmNlNWRkMDFmMjg0YWIw,Grocery,1 Kg,ALI BABA,Basmati
Mayil Matta Rice Long Grain 10kg,INR 479.00,https://www.luluhypermarket.in/medias/180336-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wyMTM4MnxpbWFnZS9qcGVnfGg5ZC9oZDQvODg0OTY4ODMzMDI3MC8xODAzMzYtMDEuanBnXzk2V3g5Nkh8ZjcxNDExOGE2ZTdhZTgxMTNkOTllMTc4NzZhMjlhZmQ3N2ZiNTQ1N2Q4ZTdmYTJkYmQxODk1ODI5YWUxYjFiMQ,https://www.luluhypermarket.in/medias/180336-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w2MzY2MXxpbWFnZS9qcGVnfGg1Yy9oZDgvODg0OTY4ODQ2MTM0Mi8xODAzMzYtMDEuanBnXzUxNVd4NTE1SHw0MGM4ZDZlNWYzN2ViMDcwNWIzMjJmODE2ZDE2OTdjYWZmYWYzNzU0ZGZlYmQ1OTRmN2FiNGNlYTI1NjE1M2U2,Boiled rice,10 Kg,Grocery,MAYIL
Mayil Matta Rice Long Grain 5kg,INR 249.00,https://www.luluhypermarket.in/medias/180338-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTY3NXxpbWFnZS9qcGVnfGg1MC9oZDAvODg1MDIwMTQ3NzE1MC8xODAzMzgtMDEuanBnXzk2V3g5Nkh8YTFmZGNmMmQwY2U0NGZlNGUwZjdhZDg0MTc4ZTY5ZDk2MGJiZGFiZTJmYTBjNDE5MmM2ZDNkNGFiMWI1NjUxOQ,https://www.luluhypermarket.in/medias/180338-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w2NTUxMnxpbWFnZS9qcGVnfGg1Zi9oZDYvODg1MDIwMTYwODIyMi8xODAzMzgtMDEuanBnXzUxNVd4NTE1SHxlYjhiYjVlMDVlMGEwMTYwZjFhY2QyYTdiOTI1NjAyNjJmOGFjNjU1NjI1ODc4MzQ3YWMyY2Y3YzRmOTQ1NGU4,Speciality Rice,5kg,Grocery,MAYIL
Mayil Jaya Rice 10kg,INR 459.00,https://www.luluhypermarket.in/medias/180342-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wyMjQ4NnxpbWFnZS9qcGVnfGgwOS9oMjgvODg1MDEyODMzODk3NC8xODAzNDItMDEuanBnXzk2V3g5Nkh8ODM2ZmYyODZlZDFmYWViZGRjZWRhM2I1ZmJkMDY0MjlhNmUyOTI4NWY2NThmNDkxOTE3ZDMwMjM3ZTJmYTQyNA,https://www.luluhypermarket.in/medias/180342-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w5NTI4M3xpbWFnZS9qcGVnfGhkYy9oMmIvODg1MDEyODQ3MDA0Ni8xODAzNDItMDEuanBnXzUxNVd4NTE1SHwzYjEwMDZiZjBiM2YxMTQ5YjZiMTgyNTFmNTdlZWUwOWU1YjM1NmYxZTViMDBmMDQ3YzU5OGFmODY3NDM4ODFi,MAYIL,10 Kg,Grocery,Boiled rice
Mayil Jaya Rice 5kg,INR 219.00,https://www.luluhypermarket.in/medias/180379-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wyMTkwN3xpbWFnZS9qcGVnfGg1Zi9oZTkvODg0ODY4Mzc5NDQ2Mi8xODAzNzktMDEuanBnXzk2V3g5Nkh8OWRmZWM3MWVmMjVkZmMwOGI2NmIzYjFhOGE2MjNiZDI5YjNhMTFhODRkNTNkOTc0YzExOTM2NDVlNmMwMWZhOQ,https://www.luluhypermarket.in/medias/180379-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w5MjE3M3xpbWFnZS9qcGVnfGg2ZS9oZWYvODg0ODY4MzkyNTUzNC8xODAzNzktMDEuanBnXzUxNVd4NTE1SHwzN2RlNjE1NjMyMzFkNWJhMTkyOWE2OWFlM2JiMjdmZDc2NmQ3OGU5MGRjZDk0NjA3M2I0OThmOGUwZTNiN2Zl,MAYIL,5 Kg,Grocery,Boiled rice
Ruchika Raw Rice 5kg,INR 235.00,https://www.luluhypermarket.in/medias/186614-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNzA5NnxpbWFnZS9qcGVnfGhmMC9oNzMvODg0OTIwNTI2NDQxNC8xODY2MTQtMDEuanBnXzk2V3g5Nkh8ODRhN2ZjMDc1NDc5NTIxODliMWFkNDAwMGZhMDdhNzUzMTk1ZTU5ZDAxZDU3OGQ3YmQxYTQ4NjlmNmQ0MGE0NQ,https://www.luluhypermarket.in/medias/186614-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w1NzE5OXxpbWFnZS9qcGVnfGhhZi9oNzcvODg0OTIwNTM5NTQ4Ni8xODY2MTQtMDEuanBnXzUxNVd4NTE1SHw2N2RiNGYwMjc0MjYyZjkzMDk0YTgxMmQ2Zjc2Zjg0MzRlNzhjOWQ5YmY2YTM4MzU1OWYxNDhjMGIyNTk5MmY5,Indian Ethnic Rice,5 Kg,Grocery,RUCHIKA
Kims Egg Noodles 900GM,INR 149.00,https://www.luluhypermarket.in/medias/195873-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxODAwNnxpbWFnZS9qcGVnfGhiNC9oNTgvODg1MDM1MDcwMjYyMi8xOTU4NzMtMDEuanBnXzk2V3g5Nkh8MzRlMmQ2MjVjZTNiYmM4MjdkMTlkY2FhYjA5MjU2ZWJhZDVhYzBlNzM0NjFkOTc4NzIwMTZlODJjYTQ2NWVmNg,https://www.luluhypermarket.in/medias/195873-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3wxMDY0Mzd8aW1hZ2UvanBlZ3xoZjUvaDU0Lzg4NTAzNTA4MzM2OTQvMTk1ODczLTAxLmpwZ181MTVXeDUxNUh8ZGMzODBlMzUxODkwMWU0ZTg4M2RhZWExODEyZWZhYWM5OTU0OTBjOWZjYmFiOTk5OTU0MDllZWQ2MDQ0ZGM2Yg,Instant Noodle,KIMS,Grocery,1 Kg
Double Horse Macaroni 200g,INR 26.00,https://www.luluhypermarket.in/medias/196792-01.jpg-96Wx96H?context=bWFzdGVyfGltYWdlc3wxNTgxN3xpbWFnZS9qcGVnfGhhYi9oMTgvODg1MDAwNTA2NTc1OC8xOTY3OTItMDEuanBnXzk2V3g5Nkh8MGRjZjQzZWMzZmEyNGJkMTY5ZDIzZmY3ZTI3OGVhZTdkMjk4ZTAxMmM0OGI5OTMyYTJkN2QyY2IwMTJjMmQwZA,https://www.luluhypermarket.in/medias/196792-01.jpg-515Wx515H?context=bWFzdGVyfGltYWdlc3w3NDkwNXxpbWFnZS9qcGVnfGg2YS9oMWMvODg1MDAwNTE5NjgzMC8xOTY3OTItMDEuanBnXzUxNVd4NTE1SHw3OTBiZTNlNTU0YzU5MDJjZDY1NmI4YmY3M2U2ZjExMDA0M2I0MGQzYTdkY2VjMjJhM2FlNGM2MDViOTgwYzUx,Pasta,Grocery,DOUBLE HORSE,200 Gm
